,ene,err,name,i,dmc_type,Jas,Jas_mol,delta,tau
213,-5.109870511470945,0.08227715979055947,28_Benzene-Uracil_pi-pi,28,DMCdla5,Jopt,Jdimer,0.010133545962162316,0.03
214,-5.122080199755146,0.09025317606042335,28_Benzene-Uracil_pi-pi,28,DMCdla5,Jopt,Jdimer,0.010133545962162316,0.01
215,-5.0829136600659695,0.08300864935072501,28_Benzene-Uracil_pi-pi,28,DMCdla5,Jopt,Jdimer,0.010133545962162316,0.003
216,-5.645461251267989,0.09506093334175211,29_Pyridine-Uracil_pi-pi,29,DMCdla5,Jopt,Jopt,0.013910925772506744,0.1
217,-6.12041400236194,0.0821526229360316,29_Pyridine-Uracil_pi-pi,29,DMCdla5,Jopt,Jopt,0.013910925772506744,0.03
218,-6.390531497170741,0.09258291086690786,29_Pyridine-Uracil_pi-pi,29,DMCdla5,Jopt,Jopt,0.013910925772506744,0.01
219,-5.660104788163153,0.09422435760428384,29_Pyridine-Uracil_pi-pi,29,DMCdla5,Jopt,Jdimer,0.013910925772506744,0.1
220,-6.22576053206285,0.08105112905123259,29_Pyridine-Uracil_pi-pi,29,DMCdla5,Jopt,Jdimer,0.013910925772506744,0.03
221,-6.396469341168995,0.09392011307112981,29_Pyridine-Uracil_pi-pi,29,DMCdla5,Jopt,Jdimer,0.013910925772506744,0.01
222,-6.310331497857987,0.10078069086674632,29_Pyridine-Uracil_pi-pi,29,DMCdla5,Jopt,Jdimer,0.013910925772506744,0.003
223,-0.9681754724661005,0.06226985457061834,30_Benzene-Ethene,30,DMCdla5,Jopt,Jopt,-0.005731047625886276,0.1
224,-1.0274053665143583,0.05262505171208218,30_Benzene-Ethene,30,DMCdla5,Jopt,Jopt,-0.005731047625886276,0.05
225,-1.1518384340924968,0.04669558522935385,30_Benzene-Ethene,30,DMCdla5,Jopt,Jopt,-0.005731047625886276,0.03
226,-1.136954551713643,0.06099997681505283,30_Benzene-Ethene,30,DMCdla5,Jopt,Jopt,-0.005731047625886276,0.01
227,-1.105148381617255,0.05729139811637657,30_Benzene-Ethene,30,DMCdla5,Jopt,Jopt,-0.005731047625886276,0.003
228,-1.3714853684759873,0.0599882633862994,30_Benzene-Ethene,30,DMCdla5,Jopt,Jdimer,-0.005731047625886276,0.1
229,-1.2286874410438031,0.04798563411321846,30_Benzene-Ethene,30,DMCdla5,Jopt,Jdimer,-0.005731047625886276,0.03
230,-1.153785492573661,0.05282727570657245,30_Benzene-Ethene,30,DMCdla5,Jopt,Jdimer,-0.005731047625886276,0.01
231,-1.1470381707349588,0.048938593924180075,30_Benzene-Ethene,30,DMCdla5,Jopt,Jdimer,-0.005731047625886276,0.003
232,-3.9041778670216445,0.07534566574018298,31_Uracil-Ethene,31,DMCdla5,Jopt,Jopt,-0.00020381297508720309,0.1
233,-3.2563933188394003,0.07267328788584665,31_Uracil-Ethene,31,DMCdla5,Jopt,Jopt,-0.00020381297508720309,0.03
234,-3.189556320567135,0.07040918589056866,31_Uracil-Ethene,31,DMCdla5,Jopt,Jopt,-0.00020381297508720309,0.01
235,-3.4839560210557465,0.08530125012886418,32_Uracil-Ethyne,32,DMCdla5,Jopt,Jopt,0.0,0.1
236,-3.5385515074094656,0.06854608918922901,32_Uracil-Ethyne,32,DMCdla5,Jopt,Jopt,0.0,0.03
237,-3.5002673846311154,0.08103514522945615,32_Uracil-Ethyne,32,DMCdla5,Jopt,Jopt,0.0,0.01
238,-1.353573098043853,0.06299943553844073,33_Pyridine-Ethene,33,DMCdla5,Jopt,Jopt,-0.016118544044729788,0.1
239,-1.5169625328981056,0.05693654298381465,33_Pyridine-Ethene,33,DMCdla5,Jopt,Jopt,-0.016118544044729788,0.05
240,-1.587217152278754,0.046305997110936005,33_Pyridine-Ethene,33,DMCdla5,Jopt,Jopt,-0.016118544044729788,0.03
241,-1.6656159726971964,0.06650594605148095,33_Pyridine-Ethene,33,DMCdla5,Jopt,Jopt,-0.016118544044729788,0.01
242,-1.5964597606925963,0.0847276882746901,33_Pyridine-Ethene,33,DMCdla5,Jopt,Jopt,-0.016118544044729788,0.003
243,-1.3492325563529448,0.06277287291834767,33_Pyridine-Ethene,33,DMCdla5,Jopt,Jdimer,-0.016118544044729788,0.1
244,-1.5837972277277004,0.048976624514447675,33_Pyridine-Ethene,33,DMCdla5,Jopt,Jdimer,-0.016118544044729788,0.03
245,-1.6410920785565395,0.06713567186103028,33_Pyridine-Ethene,33,DMCdla5,Jopt,Jdimer,-0.016118544044729788,0.01
246,-1.604176675011331,0.09008077160827159,33_Pyridine-Ethene,33,DMCdla5,Jopt,Jdimer,-0.016118544044729788,0.003
247,-3.294053795572836,0.08003158972661008,34_Pentane-Pentane,34,DMCdla5,Jopt,Jopt,-0.000281246830127202,0.1
248,-3.309740432770923,0.07756358785145373,34_Pentane-Pentane,34,DMCdla5,Jopt,Jopt,-0.000281246830127202,0.05
249,-3.58633099047438,0.06976466170250616,34_Pentane-Pentane,34,DMCdla5,Jopt,Jopt,-0.000281246830127202,0.03
250,-3.5120492412752355,0.08846055874984735,34_Pentane-Pentane,34,DMCdla5,Jopt,Jopt,-0.000281246830127202,0.01
251,-3.6083319043682422,0.10907181495708826,34_Pentane-Pentane,34,DMCdla5,Jopt,Jopt,-0.000281246830127202,0.003
252,-3.599438719371392,0.08705316232639616,34_Pentane-Pentane,34,DMCdla5,Jopt,Jdimer,-0.000281246830127202,0.1
253,-3.4356792746693827,0.07775915295363102,34_Pentane-Pentane,34,DMCdla5,Jopt,Jdimer,-0.000281246830127202,0.03
254,-3.606335272270371,0.08631493415018043,34_Pentane-Pentane,34,DMCdla5,Jopt,Jdimer,-0.000281246830127202,0.01
255,-3.534302695770748,0.11259057372695096,34_Pentane-Pentane,34,DMCdla5,Jopt,Jdimer,-0.000281246830127202,0.003
256,-2.5210847949929303,0.0675923035631067,35_Neopentane-Pentane,35,DMCdla5,Jopt,Jopt,0.0008313159924000502,0.1
257,-2.3021756532907602,0.06545856600893696,35_Neopentane-Pentane,35,DMCdla5,Jopt,Jopt,0.0008313159924000502,0.05
258,-2.5702140311987023,0.06672866149017774,35_Neopentane-Pentane,35,DMCdla5,Jopt,Jopt,0.0008313159924000502,0.03
259,-2.4020255557916244,0.07618666559692269,35_Neopentane-Pentane,35,DMCdla5,Jopt,Jopt,0.0008313159924000502,0.01
260,-2.4799114873894723,0.10841804366917833,35_Neopentane-Pentane,35,DMCdla5,Jopt,Jopt,0.0008313159924000502,0.003
261,-3.0015520310917054,0.07208808685133156,35_Neopentane-Pentane,35,DMCdla5,Jopt,Jdimer,0.0008313159924000502,0.1
262,-2.605556940394308,0.0689377303157626,35_Neopentane-Pentane,35,DMCdla5,Jopt,Jdimer,0.0008313159924000502,0.03
263,-2.442281719089806,0.07647303335583722,35_Neopentane-Pentane,35,DMCdla5,Jopt,Jdimer,0.0008313159924000502,0.01
264,-1.9413891755611985,0.08673088564841962,36_Neopentane-Neopentane,36,DMCdla5,Jopt,Jopt,9.399995906278491e-05,0.1
265,-1.8372342972579645,0.08288979999184742,36_Neopentane-Neopentane,36,DMCdla5,Jopt,Jopt,9.399995906278491e-05,0.05
266,-1.6830675277597038,0.0742436271032914,36_Neopentane-Neopentane,36,DMCdla5,Jopt,Jopt,9.399995906278491e-05,0.03
267,-1.6948949237557827,0.09153078530146277,36_Neopentane-Neopentane,36,DMCdla5,Jopt,Jopt,9.399995906278491e-05,0.01
268,-1.7631501786599983,0.12226354422158504,36_Neopentane-Neopentane,36,DMCdla5,Jopt,Jopt,9.399995906278491e-05,0.003
269,-2.596938723960193,0.09413256539675109,36_Neopentane-Neopentane,36,DMCdla5,Jopt,Jdimer,9.399995906278491e-05,0.1
270,-1.904405061955913,0.07437421533787004,36_Neopentane-Neopentane,36,DMCdla5,Jopt,Jdimer,9.399995906278491e-05,0.03
271,-1.68112121935701,0.09448679547085059,36_Neopentane-Neopentane,36,DMCdla5,Jopt,Jdimer,9.399995906278491e-05,0.01
272,-2.000404629001423,0.07076959155700928,37_Cyclopentane-Neopentane,37,DMCdla5,Jopt,Jopt,0.0004892641009064391,0.1
273,-2.1021707429972594,0.06899509042231108,37_Cyclopentane-Neopentane,37,DMCdla5,Jopt,Jopt,0.0004892641009064391,0.05
274,-2.1448024966994126,0.06844162640931138,37_Cyclopentane-Neopentane,37,DMCdla5,Jopt,Jopt,0.0004892641009064391,0.03
275,-2.156285404598748,0.07485684891569884,37_Cyclopentane-Neopentane,37,DMCdla5,Jopt,Jopt,0.0004892641009064391,0.01
276,-2.447653976701986,0.07607423492859741,37_Cyclopentane-Neopentane,37,DMCdla5,Jopt,Jdimer,0.0004892641009064391,0.1
277,-2.3020707308969577,0.0684751923721642,37_Cyclopentane-Neopentane,37,DMCdla5,Jopt,Jdimer,0.0004892641009064391,0.03
278,-2.198215687796619,0.07626642478684044,37_Cyclopentane-Neopentane,37,DMCdla5,Jopt,Jdimer,0.0004892641009064391,0.01
279,-2.4508970678980404,0.07616459436433966,38_Cyclopentane-Cyclopentane,38,DMCdla5,Jopt,Jopt,0.0,0.1
280,-2.7160551843953726,0.06280869588234447,38_Cyclopentane-Cyclopentane,38,DMCdla5,Jopt,Jopt,0.0,0.03
281,-2.9302700266016473,0.06930875723137868,38_Cyclopentane-Cyclopentane,38,DMCdla5,Jopt,Jopt,0.0,0.01
282,-2.95048584808319,0.07584979409940912,39_Benzene-Cyclopentane,39,DMCdla5,Jopt,Jopt,-0.005714042315958068,0.1
283,-3.179382148286095,0.06380997797169309,39_Benzene-Cyclopentane,39,DMCdla5,Jopt,Jopt,-0.005714042315958068,0.03
284,-3.2889512887813908,0.07591607305333545,39_Benzene-Cyclopentane,39,DMCdla5,Jopt,Jopt,-0.005714042315958068,0.01
285,-2.6795096402383933,0.07661468079112464,40_Benzene-Neopentane,40,DMCdla5,Jopt,Jopt,0.002170093634049408,0.1
286,-2.6476230984299036,0.06729590443024351,40_Benzene-Neopentane,40,DMCdla5,Jopt,Jopt,0.002170093634049408,0.05
287,-2.5858800722380693,0.05755584765584802,40_Benzene-Neopentane,40,DMCdla5,Jopt,Jopt,0.002170093634049408,0.03
288,-2.7364852898354,0.07289274895758283,40_Benzene-Neopentane,40,DMCdla5,Jopt,Jopt,0.002170093634049408,0.01
289,-3.1899705911382625,0.07673819097966604,40_Benzene-Neopentane,40,DMCdla5,Jopt,Jdimer,0.002170093634049408,0.1
290,-2.7415099684367306,0.057686853630344315,40_Benzene-Neopentane,40,DMCdla5,Jopt,Jdimer,0.002170093634049408,0.03
291,-2.7430988142368733,0.066484516792703,40_Benzene-Neopentane,40,DMCdla5,Jopt,Jdimer,0.002170093634049408,0.01
292,-5.525887246752973,0.09498087568241079,41_Uracil-Pentane,41,DMCdla5,Jopt,Jopt,0.05086721295083407,0.1
293,-4.7664314217581705,0.07819133012912015,41_Uracil-Pentane,41,DMCdla5,Jopt,Jopt,0.05086721295083407,0.03
294,-4.574785345059354,0.09040853022083266,41_Uracil-Pentane,41,DMCdla5,Jopt,Jopt,0.05086721295083407,0.01
295,-4.4516226487503445,0.08150842241019193,41_Uracil-Pentane,41,DMCdla5,Jopt,Jopt,0.05086721295083407,0.003
296,-4.6608700718970795,0.08188188533563011,42_Uracil-Cyclopentane,42,DMCdla5,Jopt,Jopt,0.0,0.1
297,-3.6943790491968684,0.08503188503944832,42_Uracil-Cyclopentane,42,DMCdla5,Jopt,Jopt,0.0,0.03
298,-3.600662430508237,0.08522724127499565,42_Uracil-Cyclopentane,42,DMCdla5,Jopt,Jopt,0.0,0.01
299,-3.3379649333583075,0.08970731737036541,43_Uracil-Neopentane,43,DMCdla5,Jopt,Jopt,0.01244884375773836,0.1
300,-3.1936750571585435,0.08032334376884037,43_Uracil-Neopentane,43,DMCdla5,Jopt,Jopt,0.01244884375773836,0.03
301,-3.494067466657725,0.08624237894710665,43_Uracil-Neopentane,43,DMCdla5,Jopt,Jopt,0.01244884375773836,0.01
302,-3.4003195052537194,0.08311187519121517,43_Uracil-Neopentane,43,DMCdla5,Jopt,Jopt,0.01244884375773836,0.003
303,-1.566842195821664,0.056527909171578426,44_Ethene-Pentane,44,DMCdla5,Jopt,Jopt,-0.0005074616710771807,0.1
304,-1.661936791966582,0.054777839532866135,44_Ethene-Pentane,44,DMCdla5,Jopt,Jopt,-0.0005074616710771807,0.05
305,-1.9366487679508282,0.054843795812684705,44_Ethene-Pentane,44,DMCdla5,Jopt,Jopt,-0.0005074616710771807,0.03
306,-1.82777776747389,0.06348921099497572,44_Ethene-Pentane,44,DMCdla5,Jopt,Jopt,-0.0005074616710771807,0.01
307,-1.940158377030457,0.05937586710087249,44_Ethene-Pentane,44,DMCdla5,Jopt,Jdimer,-0.0005074616710771807,0.1
308,-1.8932107879008981,0.058434444079770095,44_Ethene-Pentane,44,DMCdla5,Jopt,Jdimer,-0.0005074616710771807,0.03
309,-1.8782513472287974,0.06354118737642092,44_Ethene-Pentane,44,DMCdla5,Jopt,Jdimer,-0.0005074616710771807,0.01
310,-1.278884946652397,0.0548031934470229,45_Ethyne-Pentane,45,DMCdla5,Jopt,Jopt,0.008355641701200511,0.1
311,-1.443417536731431,0.04863081377512558,45_Ethyne-Pentane,45,DMCdla5,Jopt,Jopt,0.008355641701200511,0.05
312,-1.6443473163126328,0.050575714555912345,45_Ethyne-Pentane,45,DMCdla5,Jopt,Jopt,0.008355641701200511,0.03
313,-1.549920542332984,0.056643028620127836,45_Ethyne-Pentane,45,DMCdla5,Jopt,Jopt,0.008355641701200511,0.01
314,-1.4940071574601461,0.058252065871983776,45_Ethyne-Pentane,45,DMCdla5,Jopt,Jdimer,0.008355641701200511,0.1
315,-1.5989048491501308,0.05408724149690307,45_Ethyne-Pentane,45,DMCdla5,Jopt,Jdimer,0.008355641701200511,0.03
316,-1.6520398070388183,0.055227322933251874,45_Ethyne-Pentane,45,DMCdla5,Jopt,Jdimer,0.008355641701200511,0.01
317,-4.609709908691002,0.07036580813013704,46_Peptide-Pentane,46,DMCdla5,Jopt,Jopt,0.02898599508625921,0.1
318,-4.091079935991729,0.06366041567965952,46_Peptide-Pentane,46,DMCdla5,Jopt,Jopt,0.02898599508625921,0.03
319,-4.052375972583832,0.08064615677276736,46_Peptide-Pentane,46,DMCdla5,Jopt,Jopt,0.02898599508625921,0.01
320,-1.618797030299902,0.0868033224005466,47_Benzene-Benzene_TS,47,DMCdla5,Jopt,Jopt,0.001468168804422021,0.7
321,-2.6007702919087023,0.09536380967627299,47_Benzene-Benzene_TS,47,DMCdla5,Jopt,Jopt,0.001468168804422021,0.1
322,-2.625620885504759,0.07091653429520081,47_Benzene-Benzene_TS,47,DMCdla5,Jopt,Jopt,0.001468168804422021,0.06
323,-2.6848127109042252,0.0812875525020903,47_Benzene-Benzene_TS,47,DMCdla5,Jopt,Jopt,0.001468168804422021,0.05
324,-2.610327297799813,0.04451363776088876,47_Benzene-Benzene_TS,47,DMCdla5,Jopt,Jopt,0.001468168804422021,0.03
325,-2.682665537307912,0.08801657184349479,47_Benzene-Benzene_TS,47,DMCdla5,Jopt,Jopt,0.001468168804422021,0.01
326,-2.582216090107977,0.10144655657290873,47_Benzene-Benzene_TS,47,DMCdla5,Jopt,Jopt,0.001468168804422021,0.003
327,-3.432589349504269,0.08699789939335188,47_Benzene-Benzene_TS,47,DMCdla5,Jopt,Jdimer,0.001468168804422021,0.7
328,-2.9661426453094464,0.0884947762389461,47_Benzene-Benzene_TS,47,DMCdla5,Jopt,Jdimer,0.001468168804422021,0.1
329,-2.948148500508978,0.0797177055304784,47_Benzene-Benzene_TS,47,DMCdla5,Jopt,Jdimer,0.001468168804422021,0.06
330,-2.7002495560009265,0.04497161476507903,47_Benzene-Benzene_TS,47,DMCdla5,Jopt,Jdimer,0.001468168804422021,0.03
331,-2.709666290509631,0.060202986212456816,47_Benzene-Benzene_TS,47,DMCdla5,Jopt,Jdimer,0.001468168804422021,0.01
332,-2.6107441503045266,0.08396502419576894,47_Benzene-Benzene_TS,47,DMCdla5,Jopt,Jdimer,0.001468168804422021,0.003
333,-4.066223497218743,0.09111852986868778,48_Pyridine-Pyridine_TS,48,DMCdla5,Jopt,Jopt,-0.001693881582468748,0.1
334,-3.672603308215912,0.08344466573757178,48_Pyridine-Pyridine_TS,48,DMCdla5,Jopt,Jopt,-0.001693881582468748,0.05
335,-3.577890064821986,0.06415284810086848,48_Pyridine-Pyridine_TS,48,DMCdla5,Jopt,Jopt,-0.001693881582468748,0.03
336,-3.4913892666154425,0.10215075332587897,48_Pyridine-Pyridine_TS,48,DMCdla5,Jopt,Jopt,-0.001693881582468748,0.01
337,-3.6162949752178974,0.08967411372659832,48_Pyridine-Pyridine_TS,48,DMCdla5,Jopt,Jdimer,-0.001693881582468748,0.1
338,-3.5072744600183796,0.0684532981202921,48_Pyridine-Pyridine_TS,48,DMCdla5,Jopt,Jdimer,-0.001693881582468748,0.03
339,-3.4356803498158115,0.10183316645579453,48_Pyridine-Pyridine_TS,48,DMCdla5,Jopt,Jdimer,-0.001693881582468748,0.01
340,-3.5154910153760284,0.08111079288377543,49_Benzene-Pyridine_TS,49,DMCdla5,Jopt,Jopt,0.0022912644781172276,0.1
341,-3.2857915412787406,0.07229562380262647,49_Benzene-Pyridine_TS,49,DMCdla5,Jopt,Jopt,0.0022912644781172276,0.05
342,-3.101237466380553,0.06142922036274909,49_Benzene-Pyridine_TS,49,DMCdla5,Jopt,Jopt,0.0022912644781172276,0.03
343,-3.1206062979799754,0.07849388211214436,49_Benzene-Pyridine_TS,49,DMCdla5,Jopt,Jopt,0.0022912644781172276,0.01
344,-3.1383733567781746,0.07130619790940583,49_Benzene-Pyridine_TS,49,DMCdla5,Jopt,Jopt,0.0022912644781172276,0.003
345,-3.4732129310759774,0.07872701617260673,49_Benzene-Pyridine_TS,49,DMCdla5,Jopt,Jdimer,0.0022912644781172276,0.1
346,-3.1108907930793066,0.06266068294685329,49_Benzene-Pyridine_TS,49,DMCdla5,Jopt,Jdimer,0.0022912644781172276,0.03
347,-3.1062522161810193,0.07151548456685106,49_Benzene-Pyridine_TS,49,DMCdla5,Jopt,Jdimer,0.0022912644781172276,0.01
348,-3.132728542175755,0.07271187771035138,49_Benzene-Pyridine_TS,49,DMCdla5,Jopt,Jdimer,0.0022912644781172276,0.003
349,-2.664181149239994,0.06526923989007652,50_Benzene-Ethyne_CH-pi,50,DMCdla5,Jopt,Jopt,-0.01608233711158391,0.1
350,-2.7679260555169094,0.056124727517743604,50_Benzene-Ethyne_CH-pi,50,DMCdla5,Jopt,Jopt,-0.01608233711158391,0.05
351,-2.7620130318982774,0.04338368869575792,50_Benzene-Ethyne_CH-pi,50,DMCdla5,Jopt,Jopt,-0.01608233711158391,0.03
352,-2.8707098455188316,0.06074781309934123,50_Benzene-Ethyne_CH-pi,50,DMCdla5,Jopt,Jopt,-0.01608233711158391,0.01
353,-2.909297074850656,0.06356850414614379,50_Benzene-Ethyne_CH-pi,50,DMCdla5,Jopt,Jdimer,-0.01608233711158391,0.1
354,-2.836857551738831,0.04432913624605292,50_Benzene-Ethyne_CH-pi,50,DMCdla5,Jopt,Jdimer,-0.01608233711158391,0.03
355,-2.9391864713297764,0.05094156073547325,50_Benzene-Ethyne_CH-pi,50,DMCdla5,Jopt,Jdimer,-0.01608233711158391,0.01
356,-1.7081957066602627,0.04609625829747385,51_Ethyne-Ethyne_TS,51,DMCdla5,Jopt,Jopt,-0.056367904238868505,0.1
357,-1.6233339383215935,0.041964900406894816,51_Ethyne-Ethyne_TS,51,DMCdla5,Jopt,Jopt,-0.056367904238868505,0.05
358,-1.667297065781895,0.038595801890720115,51_Ethyne-Ethyne_TS,51,DMCdla5,Jopt,Jopt,-0.056367904238868505,0.03
359,-1.5126948340202944,0.04802353332094502,51_Ethyne-Ethyne_TS,51,DMCdla5,Jopt,Jopt,-0.056367904238868505,0.01
360,-1.8330552044808428,0.05011307192358576,51_Ethyne-Ethyne_TS,51,DMCdla5,Jopt,Jdimer,-0.056367904238868505,0.1
361,-1.7270638472618884,0.04219437447811519,51_Ethyne-Ethyne_TS,51,DMCdla5,Jopt,Jdimer,-0.056367904238868505,0.03
362,-1.622647332440465,0.045252186445136504,51_Ethyne-Ethyne_TS,51,DMCdla5,Jopt,Jdimer,-0.056367904238868505,0.01
363,-4.681849440465157,0.08322833347955495,52_Benzene-AcOH_OH-pi,52,DMCdla5,Jopt,Jopt,0.018470864568371326,0.1
364,-4.673617794665915,0.06176896945076625,52_Benzene-AcOH_OH-pi,52,DMCdla5,Jopt,Jopt,0.018470864568371326,0.03
365,-4.584797837371298,0.08664853889418123,52_Benzene-AcOH_OH-pi,52,DMCdla5,Jopt,Jopt,0.018470864568371326,0.01
366,-4.6534919535661174,0.08439144273133554,52_Benzene-AcOH_OH-pi,52,DMCdla5,Jopt,Jdimer,0.018470864568371326,0.1
367,-4.7008673984673806,0.06100185801641855,52_Benzene-AcOH_OH-pi,52,DMCdla5,Jopt,Jdimer,0.018470864568371326,0.03
368,-4.613677672172344,0.07902006050374659,52_Benzene-AcOH_OH-pi,52,DMCdla5,Jopt,Jdimer,0.018470864568371326,0.01
369,-4.535713167566428,0.07212286243329888,53_Benzene-AcNH2_NH-pi,53,DMCdla5,Jopt,Jopt,0.041799982864176854,0.1
370,-4.3013947646613815,0.058766919662634816,53_Benzene-AcNH2_NH-pi,53,DMCdla5,Jopt,Jopt,0.041799982864176854,0.03
371,-4.292025864764582,0.06487973577018365,53_Benzene-AcNH2_NH-pi,53,DMCdla5,Jopt,Jopt,0.041799982864176854,0.01
372,-4.389881288865581,0.07404379012722685,53_Benzene-AcNH2_NH-pi,53,DMCdla5,Jopt,Jdimer,0.041799982864176854,0.1
373,-4.40135372826262,0.05918010086584083,53_Benzene-AcNH2_NH-pi,53,DMCdla5,Jopt,Jdimer,0.041799982864176854,0.03
374,-4.287604527064104,0.059391807705109406,53_Benzene-AcNH2_NH-pi,53,DMCdla5,Jopt,Jdimer,0.041799982864176854,0.01
375,-3.630278449427351,0.06297138371513293,54_Benzene-Water_OH-pi,54,DMCdla5,Jopt,Jopt,0.044323548921965994,0.1
376,-3.248748160822288,0.05334707736668025,54_Benzene-Water_OH-pi,54,DMCdla5,Jopt,Jopt,0.044323548921965994,0.05
377,-3.2809538917226746,0.04628254762051856,54_Benzene-Water_OH-pi,54,DMCdla5,Jopt,Jopt,0.044323548921965994,0.03
378,-3.193271072123025,0.06205681907161376,54_Benzene-Water_OH-pi,54,DMCdla5,Jopt,Jopt,0.044323548921965994,0.01
379,-3.9304308733262587,0.060196740697811474,54_Benzene-Water_OH-pi,54,DMCdla5,Jopt,Jdimer,0.044323548921965994,0.1
380,-3.3590589369232475,0.04699440225872613,54_Benzene-Water_OH-pi,54,DMCdla5,Jopt,Jdimer,0.044323548921965994,0.03
381,-3.220706700523806,0.053269549220544,54_Benzene-Water_OH-pi,54,DMCdla5,Jopt,Jdimer,0.044323548921965994,0.01
382,-3.8831566566550464,0.06890854126572994,55_Benzene-MeOH_OH-pi,55,DMCdla5,Jopt,Jopt,0.003973286249674857,0.1
383,-3.9645931934483087,0.05693397955538583,55_Benzene-MeOH_OH-pi,55,DMCdla5,Jopt,Jopt,0.003973286249674857,0.05
384,-4.019473623548038,0.04856152974996461,55_Benzene-MeOH_OH-pi,55,DMCdla5,Jopt,Jopt,0.003973286249674857,0.03
385,-3.9848459687491413,0.06607645941577273,55_Benzene-MeOH_OH-pi,55,DMCdla5,Jopt,Jopt,0.003973286249674857,0.01
386,-4.343081927154344,0.06601963576702916,55_Benzene-MeOH_OH-pi,55,DMCdla5,Jopt,Jdimer,0.003973286249674857,0.1
387,-4.084500669849149,0.04958587690392035,55_Benzene-MeOH_OH-pi,55,DMCdla5,Jopt,Jdimer,0.003973286249674857,0.03
388,-4.010004881451096,0.057469823569813165,55_Benzene-MeOH_OH-pi,55,DMCdla5,Jopt,Jdimer,0.003973286249674857,0.01
389,-2.9111849898690707,0.06749865123746267,56_Benzene-MeNH2_NH-pi,56,DMCdla5,Jopt,Jopt,-0.0005966298340354115,0.1
390,-2.9071313455642667,0.057146292458068355,56_Benzene-MeNH2_NH-pi,56,DMCdla5,Jopt,Jopt,-0.0005966298340354115,0.05
391,-2.949574418564225,0.050687187463006544,56_Benzene-MeNH2_NH-pi,56,DMCdla5,Jopt,Jopt,-0.0005966298340354115,0.03
392,-3.081613343762001,0.0643598957150751,56_Benzene-MeNH2_NH-pi,56,DMCdla5,Jopt,Jopt,-0.0005966298340354115,0.01
393,-3.1232701986682514,0.06426952438876986,56_Benzene-MeNH2_NH-pi,56,DMCdla5,Jopt,Jdimer,-0.0005966298340354115,0.1
394,-2.991961012365209,0.05060958116980601,56_Benzene-MeNH2_NH-pi,56,DMCdla5,Jopt,Jdimer,-0.0005966298340354115,0.03
395,-3.032990838462865,0.05583543925092511,56_Benzene-MeNH2_NH-pi,56,DMCdla5,Jopt,Jdimer,-0.0005966298340354115,0.01
396,-5.4016654073602695,0.07968284114408483,57_Benzene-Peptide_NH-pi,57,DMCdla5,Jopt,Jopt,0.0027571854589041322,0.1
397,-5.1958019465600955,0.06563667181074632,57_Benzene-Peptide_NH-pi,57,DMCdla5,Jopt,Jopt,0.0027571854589041322,0.05
398,-5.171848162255628,0.06596680294185812,57_Benzene-Peptide_NH-pi,57,DMCdla5,Jopt,Jopt,0.0027571854589041322,0.03
399,-5.142658467262663,0.07329607501891691,57_Benzene-Peptide_NH-pi,57,DMCdla5,Jopt,Jopt,0.0027571854589041322,0.01
400,-6.014643259361037,0.07825824890842857,57_Benzene-Peptide_NH-pi,57,DMCdla5,Jopt,Jdimer,0.0027571854589041322,0.1
401,-5.393912706054834,0.06605824507053265,57_Benzene-Peptide_NH-pi,57,DMCdla5,Jopt,Jdimer,0.0027571854589041322,0.03
402,-5.169815387162089,0.06970887901034883,57_Benzene-Peptide_NH-pi,57,DMCdla5,Jopt,Jdimer,0.0027571854589041322,0.01
403,-4.403533323231386,0.08990517408649362,58_Pyridine-Pyridine_CH-N,58,DMCdla5,Jopt,Jopt,0.035279159928904846,0.1
404,-4.383390321425395,0.08347819203648553,58_Pyridine-Pyridine_CH-N,58,DMCdla5,Jopt,Jopt,0.035279159928904846,0.05
405,-4.312950320832897,0.06093113274934948,58_Pyridine-Pyridine_CH-N,58,DMCdla5,Jopt,Jopt,0.035279159928904846,0.03
406,-4.479552132324898,0.09841175463968965,58_Pyridine-Pyridine_CH-N,58,DMCdla5,Jopt,Jopt,0.035279159928904846,0.01
407,-3.95360480123054,0.08844094365588075,58_Pyridine-Pyridine_CH-N,58,DMCdla5,Jopt,Jdimer,0.035279159928904846,0.1
408,-4.242334716029291,0.06544363255666154,58_Pyridine-Pyridine_CH-N,58,DMCdla5,Jopt,Jdimer,0.035279159928904846,0.03
409,-4.423843215525267,0.09808206174745442,58_Pyridine-Pyridine_CH-N,58,DMCdla5,Jopt,Jdimer,0.035279159928904846,0.01
410,-3.5121822578239517,0.04461238376848752,59_Ethyne-Water_CH-O,59,DMCdla5,Jopt,Jopt,-0.011488701427879278,0.1
411,-3.185337311901094,0.033174437266809825,59_Ethyne-Water_CH-O,59,DMCdla5,Jopt,Jopt,-0.011488701427879278,0.05
412,-3.146375295282269,0.033752079140414,59_Ethyne-Water_CH-O,59,DMCdla5,Jopt,Jopt,-0.011488701427879278,0.03
413,-3.0475028713044594,0.03690197949365565,59_Ethyne-Water_CH-O,59,DMCdla5,Jopt,Jopt,-0.011488701427879278,0.01
414,-3.6920782539309585,0.04539673600484327,59_Ethyne-Water_CH-O,59,DMCdla5,Jopt,Jdimer,-0.011488701427879278,0.1
415,-3.2094026021222817,0.03560953885190495,59_Ethyne-Water_CH-O,59,DMCdla5,Jopt,Jdimer,-0.011488701427879278,0.03
