,ene,err,units,TotTimeSim[au],Pop,Pop-err,Var[au],tau_eff[au],corr-time[au],tau,name,i,dmc_type,Nelv
0,-21609.3203117517,0.0304674666484188,kcal/mol,1050.0,63898.45942307692,1.2466544207980772,0.5237793203127573,0.08562330574130549,0.24913414184719823,0.1,01_Water-Water,1,DMCdla5,16
1,-21604.400930886,0.0231465077786707,kcal/mol,1215.0,63980.995991634714,0.6501401610309862,0.5238612577389523,0.028882892599732948,0.18086298748369378,0.03,01_Water-Water,1,DMCdla5,16
2,-21603.9201237714,0.0261183708410063,kcal/mol,1005.0,63980.92201005025,0.43308853950056975,0.5375139474599866,0.009907592704586098,0.196763256619075,0.01,01_Water-Water,1,DMCdla5,16
3,-21603.9745711407,0.0252596564983912,kcal/mol,1201.5,63994.58279157833,0.2198454567181318,0.5408061717374198,0.0029945123338876835,0.17831660093009108,0.003,01_Water-Water,1,DMCdla5,16
4,-21604.0342674093,0.0246862587657743,kcal/mol,1000.5,63991.396458354364,0.14156891628379983,0.5312942210873576,0.0009995971965992537,0.16801089394027072,0.001,01_Water-Water,1,DMCdla5,16
5,-25914.0704610886,0.034616575203035,kcal/mol,1050.0,63881.76298076923,1.4059129125747,0.6606801800818509,0.08738207362759189,0.30413716536767205,0.1,02_Water-MeOH,2,DMCdla5,22
6,-25909.1954235607,0.0296246854590474,kcal/mol,1215.0,63974.26716626002,0.707864257361265,0.653365365968408,0.0290417404905816,0.23361048762693584,0.03,02_Water-MeOH,2,DMCdla5,22
7,-25908.8623250494,0.0310960256044209,kcal/mol,1005.0,63986.832582914576,0.45717764610270195,0.6665203310087208,0.009921775631755324,0.22364643778037546,0.01,02_Water-MeOH,2,DMCdla5,22
8,-25909.0171767581,0.0266132489100855,kcal/mol,1201.5,63981.64004723466,0.2316505269551347,0.6725930929567734,0.0029953932803146416,0.22445308292209074,0.003,02_Water-MeOH,2,DMCdla5,22
9,-22481.4963861055,0.0315802799555201,kcal/mol,1050.0,63920.24528846154,1.2754288245949192,0.5143230891700964,0.08899848861750823,0.3223116847378999,0.1,03_Water-MeNH2,3,DMCdla5,22
10,-22478.0099117232,0.028734616661334,kcal/mol,1215.0,63980.52920380421,0.6814149300549903,0.536714498632591,0.02918975901899821,0.27963100419315556,0.03,03_Water-MeNH2,3,DMCdla5,22
11,-22477.7858848771,0.0317882268325493,kcal/mol,1005.0,63979.799477386936,0.437795101704613,0.5459174978371238,0.009935069692153263,0.26456243239259897,0.01,03_Water-MeNH2,3,DMCdla5,22
