,ene,err,name,i,dmc_type,Jas,delta,tau
228,-5.070584899905953,0.07369218845831525,28_Benzene-Uracil_pi-pi,28,DMCdla5,Jopt,-0.2951548210985493,0.03
229,-5.186591703895829,0.08673265177389573,28_Benzene-Uracil_pi-pi,28,DMCdla5,Jopt,-0.2951548210985493,0.01
230,-5.080133350500546,0.08743257662023342,28_Benzene-Uracil_pi-pi,28,DMCdla5,Jopt,-0.2951548210985493,0.003
231,-5.848238286707783,0.10002782449517718,28_Benzene-Uracil_pi-pi,28,DMCdla5,Jdimer,-0.2951548210985493,0.1
232,-5.146414192808152,0.07446392703339998,28_Benzene-Uracil_pi-pi,28,DMCdla5,Jdimer,-0.2951548210985493,0.03
233,-5.233252831094433,0.08051408286030431,28_Benzene-Uracil_pi-pi,28,DMCdla5,Jdimer,-0.2951548210985493,0.01
234,-5.14681094790285,0.0770593145676939,28_Benzene-Uracil_pi-pi,28,DMCdla5,Jdimer,-0.2951548210985493,0.003
235,-6.306117807071132,0.09697653090795473,29_Pyridine-Uracil_pi-pi,29,DMCdla5,Jopt,-0.225538195023546,0.1
236,-6.341400359066029,0.07054464779788545,29_Pyridine-Uracil_pi-pi,29,DMCdla5,Jopt,-0.225538195023546,0.03
237,-6.487310888071079,0.08338092125442771,29_Pyridine-Uracil_pi-pi,29,DMCdla5,Jopt,-0.225538195023546,0.01
238,-6.311286586365895,0.08357490009109897,29_Pyridine-Uracil_pi-pi,29,DMCdla5,Jopt,-0.225538195023546,0.003
239,-6.2288671149653965,0.09554567496890846,29_Pyridine-Uracil_pi-pi,29,DMCdla5,Jdimer,-0.225538195023546,0.1
240,-6.336960720465868,0.07227175175296867,29_Pyridine-Uracil_pi-pi,29,DMCdla5,Jdimer,-0.225538195023546,0.03
241,-6.492617180272646,0.08322725739341268,29_Pyridine-Uracil_pi-pi,29,DMCdla5,Jdimer,-0.225538195023546,0.01
242,-6.343791308965592,0.08427057023925306,29_Pyridine-Uracil_pi-pi,29,DMCdla5,Jdimer,-0.225538195023546,0.003
243,-0.9681754724661005,0.06226985457061834,30_Benzene-Ethene,30,DMCdla5,Jopt,-0.005731047625886276,0.1
244,-1.1518384340924968,0.04669558522935385,30_Benzene-Ethene,30,DMCdla5,Jopt,-0.005731047625886276,0.03
245,-1.136954551713643,0.06099997681505283,30_Benzene-Ethene,30,DMCdla5,Jopt,-0.005731047625886276,0.01
246,-1.105148381617255,0.05729139811637657,30_Benzene-Ethene,30,DMCdla5,Jopt,-0.005731047625886276,0.003
247,-1.3714853684759873,0.0599882633862994,30_Benzene-Ethene,30,DMCdla5,Jdimer,-0.005731047625886276,0.1
248,-1.2286874410438031,0.04798563411321846,30_Benzene-Ethene,30,DMCdla5,Jdimer,-0.005731047625886276,0.03
249,-1.153785492573661,0.05282727570657245,30_Benzene-Ethene,30,DMCdla5,Jdimer,-0.005731047625886276,0.01
250,-1.1470381707349588,0.048938593924180075,30_Benzene-Ethene,30,DMCdla5,Jdimer,-0.005731047625886276,0.003
251,-4.055690463486826,0.08004488061290074,31_Uracil-Ethene,31,DMCdla5,Jopt,-0.318069285407546,0.1
252,-3.363739536009234,0.0637653611236192,31_Uracil-Ethene,31,DMCdla5,Jopt,-0.318069285407546,0.03
253,-3.305550516828589,0.06048337364788086,31_Uracil-Ethene,31,DMCdla5,Jopt,-0.318069285407546,0.01
254,-4.424027751694666,0.07895432840134377,31_Uracil-Ethene,31,DMCdla5,Jdimer,-0.318069285407546,0.1
255,-3.426495577657988,0.06543707951983747,31_Uracil-Ethene,31,DMCdla5,Jdimer,-0.318069285407546,0.03
256,-3.34204183168913,0.0612305946007909,31_Uracil-Ethene,31,DMCdla5,Jdimer,-0.318069285407546,0.01
257,-3.8033999508143097,0.08917273758280597,32_Uracil-Ethyne,32,DMCdla5,Jopt,-0.24571636973996647,0.1
258,-3.6107560975660817,0.05726287483670264,32_Uracil-Ethyne,32,DMCdla5,Jopt,-0.24571636973996647,0.03
259,-3.5576152801868375,0.06804535334218079,32_Uracil-Ethyne,32,DMCdla5,Jopt,-0.24571636973996647,0.01
260,-4.013543268622925,0.0885336335901648,32_Uracil-Ethyne,32,DMCdla5,Jdimer,-0.24571636973996647,0.1
261,-3.671507652104083,0.05878614977661577,32_Uracil-Ethyne,32,DMCdla5,Jdimer,-0.24571636973996647,0.03
262,-3.6457522799983053,0.06749917973925051,32_Uracil-Ethyne,32,DMCdla5,Jdimer,-0.24571636973996647,0.01
263,-1.353573098043853,0.06299943553844073,33_Pyridine-Ethene,33,DMCdla5,Jopt,-0.016118544044729788,0.1
264,-1.587217152278754,0.046305997110936005,33_Pyridine-Ethene,33,DMCdla5,Jopt,-0.016118544044729788,0.03
265,-1.6656159726971964,0.06650594605148095,33_Pyridine-Ethene,33,DMCdla5,Jopt,-0.016118544044729788,0.01
266,-1.3492325563529448,0.06277287291834767,33_Pyridine-Ethene,33,DMCdla5,Jdimer,-0.016118544044729788,0.1
267,-1.5837972277277004,0.048976624514447675,33_Pyridine-Ethene,33,DMCdla5,Jdimer,-0.016118544044729788,0.03
268,-1.6410920785565395,0.06713567186103028,33_Pyridine-Ethene,33,DMCdla5,Jdimer,-0.016118544044729788,0.01
269,-3.294053795572836,0.08003158972661008,34_Pentane-Pentane,34,DMCdla5,Jopt,-0.000281246830127202,0.1
270,-3.58633099047438,0.06976466170250616,34_Pentane-Pentane,34,DMCdla5,Jopt,-0.000281246830127202,0.03
271,-3.5120492412752355,0.08846055874984735,34_Pentane-Pentane,34,DMCdla5,Jopt,-0.000281246830127202,0.01
272,-3.599438719371392,0.08705316232639616,34_Pentane-Pentane,34,DMCdla5,Jdimer,-0.000281246830127202,0.1
273,-3.4356792746693827,0.07775915295363102,34_Pentane-Pentane,34,DMCdla5,Jdimer,-0.000281246830127202,0.03
274,-3.606335272270371,0.08631493415018043,34_Pentane-Pentane,34,DMCdla5,Jdimer,-0.000281246830127202,0.01
275,-2.5210847949929303,0.0675923035631067,35_Neopentane-Pentane,35,DMCdla5,Jopt,0.0008313159924000502,0.1
276,-2.5702140311987023,0.06672866149017774,35_Neopentane-Pentane,35,DMCdla5,Jopt,0.0008313159924000502,0.03
277,-2.4020255557916244,0.07618666559692269,35_Neopentane-Pentane,35,DMCdla5,Jopt,0.0008313159924000502,0.01
278,-3.0015520310917054,0.07208808685133156,35_Neopentane-Pentane,35,DMCdla5,Jdimer,0.0008313159924000502,0.1
279,-2.605556940394308,0.0689377303157626,35_Neopentane-Pentane,35,DMCdla5,Jdimer,0.0008313159924000502,0.03
280,-2.442281719089806,0.07647303335583722,35_Neopentane-Pentane,35,DMCdla5,Jdimer,0.0008313159924000502,0.01
281,-1.9413891755611985,0.08673088564841962,36_Neopentane-Neopentane,36,DMCdla5,Jopt,9.399995906278491e-05,0.1
282,-1.6830675277597038,0.0742436271032914,36_Neopentane-Neopentane,36,DMCdla5,Jopt,9.399995906278491e-05,0.03
283,-1.6948949237557827,0.09153078530146277,36_Neopentane-Neopentane,36,DMCdla5,Jopt,9.399995906278491e-05,0.01
284,-2.596938723960193,0.09413256539675109,36_Neopentane-Neopentane,36,DMCdla5,Jdimer,9.399995906278491e-05,0.1
285,-1.904405061955913,0.07437421533787004,36_Neopentane-Neopentane,36,DMCdla5,Jdimer,9.399995906278491e-05,0.03
286,-1.68112121935701,0.09448679547085059,36_Neopentane-Neopentane,36,DMCdla5,Jdimer,9.399995906278491e-05,0.01
287,-2.000404629001423,0.07076959155700928,37_Cyclopentane-Neopentane,37,DMCdla5,Jopt,0.0004892641009064391,0.1
288,-2.1448024966994126,0.06844162640931138,37_Cyclopentane-Neopentane,37,DMCdla5,Jopt,0.0004892641009064391,0.03
289,-2.156285404598748,0.07485684891569884,37_Cyclopentane-Neopentane,37,DMCdla5,Jopt,0.0004892641009064391,0.01
290,-2.447653976701986,0.07607423492859741,37_Cyclopentane-Neopentane,37,DMCdla5,Jdimer,0.0004892641009064391,0.1
291,-2.3020707308969577,0.0684751923721642,37_Cyclopentane-Neopentane,37,DMCdla5,Jdimer,0.0004892641009064391,0.03
292,-2.198215687796619,0.07626642478684044,37_Cyclopentane-Neopentane,37,DMCdla5,Jdimer,0.0004892641009064391,0.01
293,-2.551850262811058,0.08804657774527516,38_Cyclopentane-Cyclopentane,38,DMCdla5,Jopt,0.013936653413111344,0.1
294,-2.7429295667097904,0.07558451780637505,38_Cyclopentane-Cyclopentane,38,DMCdla5,Jopt,0.013936653413111344,0.03
295,-2.8143663802184165,0.08602266467020461,38_Cyclopentane-Cyclopentane,38,DMCdla5,Jopt,0.013936653413111344,0.01
296,-2.7907994098131894,0.09761825153700744,38_Cyclopentane-Cyclopentane,38,DMCdla5,Jdimer,0.013936653413111344,0.1
297,-2.8361285009086714,0.0755777385859324,38_Cyclopentane-Cyclopentane,38,DMCdla5,Jdimer,0.013936653413111344,0.03
298,-2.9120006510129315,0.08776165368331836,38_Cyclopentane-Cyclopentane,38,DMCdla5,Jdimer,0.013936653413111344,0.01
299,-2.989044426874898,0.07325499312514583,39_Benzene-Cyclopentane,39,DMCdla5,Jopt,0.004993166876374744,0.1
300,-3.211696288177336,0.06435813128687799,39_Benzene-Cyclopentane,39,DMCdla5,Jopt,0.004993166876374744,0.03
301,-3.2228223316742515,0.07764941221266222,39_Benzene-Cyclopentane,39,DMCdla5,Jopt,0.004993166876374744,0.01
302,-3.2912051770763355,0.07412720228964034,39_Benzene-Cyclopentane,39,DMCdla5,Jdimer,0.004993166876374744,0.1
303,-3.3032568843773333,0.06443569212123133,39_Benzene-Cyclopentane,39,DMCdla5,Jdimer,0.004993166876374744,0.03
304,-3.2851398436723684,0.07123450097735677,39_Benzene-Cyclopentane,39,DMCdla5,Jdimer,0.004993166876374744,0.01
305,-2.6795096402383933,0.07661468079112464,40_Benzene-Neopentane,40,DMCdla5,Jopt,0.002170093634049408,0.1
306,-2.5858800722380693,0.05755584765584802,40_Benzene-Neopentane,40,DMCdla5,Jopt,0.002170093634049408,0.03
307,-2.7364852898354,0.07289274895758283,40_Benzene-Neopentane,40,DMCdla5,Jopt,0.002170093634049408,0.01
308,-3.1899705911382625,0.07673819097966604,40_Benzene-Neopentane,40,DMCdla5,Jdimer,0.002170093634049408,0.1
309,-2.7415099684367306,0.057686853630344315,40_Benzene-Neopentane,40,DMCdla5,Jdimer,0.002170093634049408,0.03
310,-2.7430988142368733,0.066484516792703,40_Benzene-Neopentane,40,DMCdla5,Jdimer,0.002170093634049408,0.01
311,-5.747806679566565,0.09892279789518625,41_Uracil-Pentane,41,DMCdla5,Jopt,-0.2866425546380924,0.1
312,-4.783763796269341,0.06744109442811293,41_Uracil-Pentane,41,DMCdla5,Jopt,-0.2866425546380924,0.03
313,-4.57756257726578,0.08432188181110678,41_Uracil-Pentane,41,DMCdla5,Jopt,-0.2866425546380924,0.01
314,-4.448045890359936,0.07903589313554149,41_Uracil-Pentane,41,DMCdla5,Jopt,-0.2866425546380924,0.003
315,-6.048212710364169,0.09934199909476374,41_Uracil-Pentane,41,DMCdla5,Jdimer,-0.2866425546380924,0.1
316,-4.739306102164846,0.07033660442155146,41_Uracil-Pentane,41,DMCdla5,Jdimer,-0.2866425546380924,0.03
317,-4.657866343364731,0.08370796318493243,41_Uracil-Pentane,41,DMCdla5,Jdimer,-0.2866425546380924,0.01
318,-4.463444853365218,0.074469246454703,41_Uracil-Pentane,41,DMCdla5,Jdimer,-0.2866425546380924,0.003
319,-4.625453836979432,0.08329116178312904,42_Uracil-Cyclopentane,42,DMCdla5,Jopt,-0.32578274051775225,0.1
320,-3.722544596879743,0.07254787606221258,42_Uracil-Cyclopentane,42,DMCdla5,Jopt,-0.32578274051775225,0.03
321,-3.6135265310877003,0.07472271756686104,42_Uracil-Cyclopentane,42,DMCdla5,Jopt,-0.32578274051775225,0.01
322,-3.6207258832728257,0.08090357907810673,42_Uracil-Cyclopentane,42,DMCdla5,Jopt,-0.32578274051775225,0.003
323,-4.892641979378823,0.0846847792570962,42_Uracil-Cyclopentane,42,DMCdla5,Jdimer,-0.32578274051775225,0.1
324,-3.800012227777188,0.07326001892618775,42_Uracil-Cyclopentane,42,DMCdla5,Jdimer,-0.32578274051775225,0.03
325,-3.6955044170863403,0.07516402579222314,42_Uracil-Cyclopentane,42,DMCdla5,Jdimer,-0.32578274051775225,0.01
326,-3.9292716856798506,0.09425791727368817,43_Uracil-Neopentane,43,DMCdla5,Jopt,-0.29891375232546125,0.1
327,-3.4121781694739184,0.07094595905262976,43_Uracil-Neopentane,43,DMCdla5,Jopt,-0.29891375232546125,0.03
328,-3.545936700371385,0.08038046594045557,43_Uracil-Neopentane,43,DMCdla5,Jopt,-0.29891375232546125,0.01
329,-3.4119563482636295,0.08443419382936383,43_Uracil-Neopentane,43,DMCdla5,Jopt,-0.29891375232546125,0.003
330,-4.404760028777673,0.09491597186983261,43_Uracil-Neopentane,43,DMCdla5,Jdimer,-0.29891375232546125,0.1
331,-3.5537151003700274,0.07170964568178498,43_Uracil-Neopentane,43,DMCdla5,Jdimer,-0.29891375232546125,0.03
332,-3.572210598773381,0.08117315299756904,43_Uracil-Neopentane,43,DMCdla5,Jdimer,-0.29891375232546125,0.01
333,-1.566842195821664,0.056527909171578426,44_Ethene-Pentane,44,DMCdla5,Jopt,-0.0005074616710771807,0.1
334,-1.9366487679508282,0.054843795812684705,44_Ethene-Pentane,44,DMCdla5,Jopt,-0.0005074616710771807,0.03
335,-1.82777776747389,0.06348921099497572,44_Ethene-Pentane,44,DMCdla5,Jopt,-0.0005074616710771807,0.01
336,-1.940158377030457,0.05937586710087249,44_Ethene-Pentane,44,DMCdla5,Jdimer,-0.0005074616710771807,0.1
337,-1.8932107879008981,0.058434444079770095,44_Ethene-Pentane,44,DMCdla5,Jdimer,-0.0005074616710771807,0.03
338,-1.8782513472287974,0.06354118737642092,44_Ethene-Pentane,44,DMCdla5,Jdimer,-0.0005074616710771807,0.01
339,-1.278884946652397,0.0548031934470229,45_Ethyne-Pentane,45,DMCdla5,Jopt,0.008355641701200511,0.1
340,-1.6443473163126328,0.050575714555912345,45_Ethyne-Pentane,45,DMCdla5,Jopt,0.008355641701200511,0.03
341,-1.549920542332984,0.056643028620127836,45_Ethyne-Pentane,45,DMCdla5,Jopt,0.008355641701200511,0.01
342,-1.4940071574601461,0.058252065871983776,45_Ethyne-Pentane,45,DMCdla5,Jdimer,0.008355641701200511,0.1
343,-1.5989048491501308,0.05408724149690307,45_Ethyne-Pentane,45,DMCdla5,Jdimer,0.008355641701200511,0.03
344,-1.6520398070388183,0.055227322933251874,45_Ethyne-Pentane,45,DMCdla5,Jdimer,0.008355641701200511,0.01
345,-4.734870516665978,0.06978381501887085,46_Peptide-Pentane,46,DMCdla5,Jopt,0.015597089062794112,0.1
346,-4.148403551167576,0.06457306710346938,46_Peptide-Pentane,46,DMCdla5,Jopt,0.015597089062794112,0.03
347,-3.979977849361603,0.07654192417892579,46_Peptide-Pentane,46,DMCdla5,Jopt,0.015597089062794112,0.01
348,-3.791618401563028,0.07188817547363713,46_Peptide-Pentane,46,DMCdla5,Jopt,0.015597089062794112,0.003
349,-5.317854653865652,0.07248317950269752,46_Peptide-Pentane,46,DMCdla5,Jdimer,0.015597089062794112,0.1
350,-4.250181107963726,0.06683077555296114,46_Peptide-Pentane,46,DMCdla5,Jdimer,0.015597089062794112,0.03
351,-4.040777408157737,0.07926258922097382,46_Peptide-Pentane,46,DMCdla5,Jdimer,0.015597089062794112,0.01
352,-3.8602413577609695,0.0740290106758951,46_Peptide-Pentane,46,DMCdla5,Jdimer,0.015597089062794112,0.003
353,-2.6007702919087023,0.09536380967627299,47_Benzene-Benzene_TS,47,DMCdla5,Jopt,0.001468168804422021,0.1
354,-2.610327297799813,0.04451363776088876,47_Benzene-Benzene_TS,47,DMCdla5,Jopt,0.001468168804422021,0.03
355,-2.682665537307912,0.08801657184349479,47_Benzene-Benzene_TS,47,DMCdla5,Jopt,0.001468168804422021,0.01
356,-2.582216090107977,0.10144655657290873,47_Benzene-Benzene_TS,47,DMCdla5,Jopt,0.001468168804422021,0.003
357,-3.432589349504269,0.08699789939335188,47_Benzene-Benzene_TS,47,DMCdla5,Jdimer,0.001468168804422021,0.7
358,-3.5257954378030263,0.061692234113589345,47_Benzene-Benzene_TS,47,DMCdla5,Jdimer,0.001468168804422021,0.3
359,-2.9661426453094464,0.0884947762389461,47_Benzene-Benzene_TS,47,DMCdla5,Jdimer,0.001468168804422021,0.1
360,-2.7002495560009265,0.04497161476507903,47_Benzene-Benzene_TS,47,DMCdla5,Jdimer,0.001468168804422021,0.03
361,-2.709666290509631,0.060202986212456816,47_Benzene-Benzene_TS,47,DMCdla5,Jdimer,0.001468168804422021,0.01
362,-2.6107441503045266,0.08396502419576894,47_Benzene-Benzene_TS,47,DMCdla5,Jdimer,0.001468168804422021,0.003
363,-4.066223497218743,0.09111852986868778,48_Pyridine-Pyridine_TS,48,DMCdla5,Jopt,-0.001693881582468748,0.1
364,-3.577890064821986,0.06415284810086848,48_Pyridine-Pyridine_TS,48,DMCdla5,Jopt,-0.001693881582468748,0.03
365,-3.4913892666154425,0.10215075332587897,48_Pyridine-Pyridine_TS,48,DMCdla5,Jopt,-0.001693881582468748,0.01
366,-3.6162949752178974,0.08967411372659832,48_Pyridine-Pyridine_TS,48,DMCdla5,Jdimer,-0.001693881582468748,0.1
367,-3.5072744600183796,0.0684532981202921,48_Pyridine-Pyridine_TS,48,DMCdla5,Jdimer,-0.001693881582468748,0.03
368,-3.4356803498158115,0.10183316645579453,48_Pyridine-Pyridine_TS,48,DMCdla5,Jdimer,-0.001693881582468748,0.01
369,-3.5154910153760284,0.08111079288377543,49_Benzene-Pyridine_TS,49,DMCdla5,Jopt,0.0022912644781172276,0.1
370,-3.101237466380553,0.06142922036274909,49_Benzene-Pyridine_TS,49,DMCdla5,Jopt,0.0022912644781172276,0.03
371,-3.1206062979799754,0.07849388211214436,49_Benzene-Pyridine_TS,49,DMCdla5,Jopt,0.0022912644781172276,0.01
372,-3.1383733567781746,0.07130619790940583,49_Benzene-Pyridine_TS,49,DMCdla5,Jopt,0.0022912644781172276,0.003
373,-3.4732129310759774,0.07872701617260673,49_Benzene-Pyridine_TS,49,DMCdla5,Jdimer,0.0022912644781172276,0.1
374,-3.1108907930793066,0.06266068294685329,49_Benzene-Pyridine_TS,49,DMCdla5,Jdimer,0.0022912644781172276,0.03
375,-3.1062522161810193,0.07151548456685106,49_Benzene-Pyridine_TS,49,DMCdla5,Jdimer,0.0022912644781172276,0.01
376,-3.132728542175755,0.07271187771035138,49_Benzene-Pyridine_TS,49,DMCdla5,Jdimer,0.0022912644781172276,0.003
377,-2.664181149239994,0.06526923989007652,50_Benzene-Ethyne_CH-pi,50,DMCdla5,Jopt,-0.01608233711158391,0.1
378,-2.7620130318982774,0.04338368869575792,50_Benzene-Ethyne_CH-pi,50,DMCdla5,Jopt,-0.01608233711158391,0.03
379,-2.8707098455188316,0.06074781309934123,50_Benzene-Ethyne_CH-pi,50,DMCdla5,Jopt,-0.01608233711158391,0.01
380,-2.909297074850656,0.06356850414614379,50_Benzene-Ethyne_CH-pi,50,DMCdla5,Jdimer,-0.01608233711158391,0.1
381,-2.836857551738831,0.04432913624605292,50_Benzene-Ethyne_CH-pi,50,DMCdla5,Jdimer,-0.01608233711158391,0.03
382,-2.9391864713297764,0.05094156073547325,50_Benzene-Ethyne_CH-pi,50,DMCdla5,Jdimer,-0.01608233711158391,0.01
383,-1.7081957066602627,0.04609625829747385,51_Ethyne-Ethyne_TS,51,DMCdla5,Jopt,-0.056367904238868505,0.1
384,-1.667297065781895,0.038595801890720115,51_Ethyne-Ethyne_TS,51,DMCdla5,Jopt,-0.056367904238868505,0.03
385,-1.5126948340202944,0.04802353332094502,51_Ethyne-Ethyne_TS,51,DMCdla5,Jopt,-0.056367904238868505,0.01
386,-1.8330552044808428,0.05011307192358576,51_Ethyne-Ethyne_TS,51,DMCdla5,Jdimer,-0.056367904238868505,0.1
387,-1.7270638472618884,0.04219437447811519,51_Ethyne-Ethyne_TS,51,DMCdla5,Jdimer,-0.056367904238868505,0.03
388,-1.622647332440465,0.045252186445136504,51_Ethyne-Ethyne_TS,51,DMCdla5,Jdimer,-0.056367904238868505,0.01
389,-4.3002583331290225,0.0849483470324157,52_Benzene-AcOH_OH-pi,52,DMCdla5,Jopt,-1.2574736555689014,0.1
390,-4.589415543527139,0.06093055600523722,52_Benzene-AcOH_OH-pi,52,DMCdla5,Jopt,-1.2574736555689014,0.03
391,-4.486859190034011,0.08770737649376517,52_Benzene-AcOH_OH-pi,52,DMCdla5,Jopt,-1.2574736555689014,0.01
392,-4.941207062031026,0.08126779162575387,52_Benzene-AcOH_OH-pi,52,DMCdla5,Jdimer,-1.2574736555689014,0.1
393,-4.924537469727511,0.06183832448476577,52_Benzene-AcOH_OH-pi,52,DMCdla5,Jdimer,-1.2574736555689014,0.03
394,-4.673473257837031,0.07986789087663758,52_Benzene-AcOH_OH-pi,52,DMCdla5,Jdimer,-1.2574736555689014,0.01
395,-4.96643549671353,0.071528284244563,53_Benzene-AcNH2_NH-pi,53,DMCdla5,Jopt,-0.6044553167885169,0.1
396,-4.438767509709578,0.05879356826145559,53_Benzene-AcNH2_NH-pi,53,DMCdla5,Jopt,-0.6044553167885169,0.03
397,-4.325906121212029,0.06512501027832318,53_Benzene-AcNH2_NH-pi,53,DMCdla5,Jopt,-0.6044553167885169,0.01
398,-5.418113200616062,0.07389280617038543,53_Benzene-AcNH2_NH-pi,53,DMCdla5,Jdimer,-0.6044553167885169,0.1
399,-4.614652753709379,0.05893755006053748,53_Benzene-AcNH2_NH-pi,53,DMCdla5,Jdimer,-0.6044553167885169,0.03
400,-4.376623164713237,0.05884828990303808,53_Benzene-AcNH2_NH-pi,53,DMCdla5,Jdimer,-0.6044553167885169,0.01
401,-3.630278449427351,0.06297138371513293,54_Benzene-Water_OH-pi,54,DMCdla5,Jopt,0.044323548921965994,0.1
402,-3.2809538917226746,0.04628254762051856,54_Benzene-Water_OH-pi,54,DMCdla5,Jopt,0.044323548921965994,0.03
403,-3.193271072123025,0.06205681907161376,54_Benzene-Water_OH-pi,54,DMCdla5,Jopt,0.044323548921965994,0.01
404,-3.9304308733262587,0.060196740697811474,54_Benzene-Water_OH-pi,54,DMCdla5,Jdimer,0.044323548921965994,0.1
405,-3.3590589369232475,0.04699440225872613,54_Benzene-Water_OH-pi,54,DMCdla5,Jdimer,0.044323548921965994,0.03
406,-3.220706700523806,0.053269549220544,54_Benzene-Water_OH-pi,54,DMCdla5,Jdimer,0.044323548921965994,0.01
407,-3.8831566566550464,0.06890854126572994,55_Benzene-MeOH_OH-pi,55,DMCdla5,Jopt,0.003973286249674857,0.1
408,-4.019473623548038,0.04856152974996461,55_Benzene-MeOH_OH-pi,55,DMCdla5,Jopt,0.003973286249674857,0.03
409,-3.9848459687491413,0.06607645941577273,55_Benzene-MeOH_OH-pi,55,DMCdla5,Jopt,0.003973286249674857,0.01
410,-4.343081927154344,0.06601963576702916,55_Benzene-MeOH_OH-pi,55,DMCdla5,Jdimer,0.003973286249674857,0.1
411,-4.084500669849149,0.04958587690392035,55_Benzene-MeOH_OH-pi,55,DMCdla5,Jdimer,0.003973286249674857,0.03
412,-4.010004881451096,0.057469823569813165,55_Benzene-MeOH_OH-pi,55,DMCdla5,Jdimer,0.003973286249674857,0.01
413,-2.9111849898690707,0.06749865123746267,56_Benzene-MeNH2_NH-pi,56,DMCdla5,Jopt,-0.0005966298340354115,0.1
414,-2.949574418564225,0.050687187463006544,56_Benzene-MeNH2_NH-pi,56,DMCdla5,Jopt,-0.0005966298340354115,0.03
415,-3.081613343762001,0.0643598957150751,56_Benzene-MeNH2_NH-pi,56,DMCdla5,Jopt,-0.0005966298340354115,0.01
416,-3.1232701986682514,0.06426952438876986,56_Benzene-MeNH2_NH-pi,56,DMCdla5,Jdimer,-0.0005966298340354115,0.1
417,-2.991961012365209,0.05060958116980601,56_Benzene-MeNH2_NH-pi,56,DMCdla5,Jdimer,-0.0005966298340354115,0.03
418,-3.032990838462865,0.05583543925092511,56_Benzene-MeNH2_NH-pi,56,DMCdla5,Jdimer,-0.0005966298340354115,0.01
419,-5.4016654073602695,0.07968284114408483,57_Benzene-Peptide_NH-pi,57,DMCdla5,Jopt,0.0027571854589041322,0.1
420,-5.171848162255628,0.06596680294185812,57_Benzene-Peptide_NH-pi,57,DMCdla5,Jopt,0.0027571854589041322,0.03
421,-5.142658467262663,0.07329607501891691,57_Benzene-Peptide_NH-pi,57,DMCdla5,Jopt,0.0027571854589041322,0.01
422,-6.014643259361037,0.07825824890842857,57_Benzene-Peptide_NH-pi,57,DMCdla5,Jdimer,0.0027571854589041322,0.1
423,-5.393912706054834,0.06605824507053265,57_Benzene-Peptide_NH-pi,57,DMCdla5,Jdimer,0.0027571854589041322,0.03
424,-5.169815387162089,0.06970887901034883,57_Benzene-Peptide_NH-pi,57,DMCdla5,Jdimer,0.0027571854589041322,0.01
425,-4.403533323231386,0.08990517408649362,58_Pyridine-Pyridine_CH-N,58,DMCdla5,Jopt,0.035279159928904846,0.1
426,-4.312950320832897,0.06093113274934948,58_Pyridine-Pyridine_CH-N,58,DMCdla5,Jopt,0.035279159928904846,0.03
427,-4.479552132324898,0.09841175463968965,58_Pyridine-Pyridine_CH-N,58,DMCdla5,Jopt,0.035279159928904846,0.01
428,-3.95360480123054,0.08844094365588075,58_Pyridine-Pyridine_CH-N,58,DMCdla5,Jdimer,0.035279159928904846,0.1
429,-4.242334716029291,0.06544363255666154,58_Pyridine-Pyridine_CH-N,58,DMCdla5,Jdimer,0.035279159928904846,0.03
430,-4.423843215525267,0.09808206174745442,58_Pyridine-Pyridine_CH-N,58,DMCdla5,Jdimer,0.035279159928904846,0.01
431,-3.5121822578239517,0.04461238376848752,59_Ethyne-Water_CH-O,59,DMCdla5,Jopt,-0.011488701427879278,0.1
432,-3.146375295282269,0.033752079140414,59_Ethyne-Water_CH-O,59,DMCdla5,Jopt,-0.011488701427879278,0.03
433,-3.0475028713044594,0.03690197949365565,59_Ethyne-Water_CH-O,59,DMCdla5,Jopt,-0.011488701427879278,0.01
434,-3.6920782539309585,0.04539673600484327,59_Ethyne-Water_CH-O,59,DMCdla5,Jdimer,-0.011488701427879278,0.1
435,-3.2094026021222817,0.03560953885190495,59_Ethyne-Water_CH-O,59,DMCdla5,Jdimer,-0.011488701427879278,0.03
436,-3.116414372312647,0.03625405729471475,59_Ethyne-Water_CH-O,59,DMCdla5,Jdimer,-0.011488701427879278,0.01
437,-4.963042780636897,0.06630692205451832,60_Ethyne-AcOH_OH-pi,60,DMCdla5,Jopt,-1.2282333335169824,0.1
438,-5.016450565588457,0.05687119922699592,60_Ethyne-AcOH_OH-pi,60,DMCdla5,Jopt,-1.2282333335169824,0.03
439,-4.975556305114878,0.0628365618383496,60_Ethyne-AcOH_OH-pi,60,DMCdla5,Jopt,-1.2282333335169824,0.01
440,-5.483735081747,0.06478569776792384,60_Ethyne-AcOH_OH-pi,60,DMCdla5,Jdimer,-1.2282333335169824,0.1
441,-5.336494753428269,0.05837992637052275,60_Ethyne-AcOH_OH-pi,60,DMCdla5,Jdimer,-1.2282333335169824,0.03
442,-5.203646245525306,0.0600061172234421,60_Ethyne-AcOH_OH-pi,60,DMCdla5,Jdimer,-1.2282333335169824,0.01
443,-3.514011323924933,0.07493237827669866,61_Pentane-AcOH,61,DMCdla5,Jopt,-1.2965146959759295,0.1
444,-2.8044015339255566,0.06606142747318738,61_Pentane-AcOH,61,DMCdla5,Jopt,-1.2965146959759295,0.03
445,-2.52326695832744,0.07433568320972474,61_Pentane-AcOH,61,DMCdla5,Jopt,-1.2965146959759295,0.01
